-30,66.759
-27,-7.0619
-26,-79.788
-22,-143.74
-24,-192.33
-18,-220.56
-25,-225.61
-18,-206.97
-28,-166.59
-17,-108.76
-27,-39.588
-20,33.628
-22,103.1
-21,161.46
-26,202.48
-14,221.89
-19,217.43
-8,189.39
-19,140.77
-11,76.667
-22,4.0474
-15,-69.164
-17,-135.02
-11,-186.32
-23,-217.4
-8,-224.92
-19,-207.95
-16,-168.23
-18,-109.82
-24,-38.988
-17,36.661
-11,108.86
-13,169.83
-1,212.9
-8,233.28
5,228.58
-2,198.97
6,147.38
-3,79.274
9,1.93
2,-76.31
16,-147.14
0,-202.86
6,-237.5
-5,-247.21
-1,-230.82
-6,-189.82
-5,-128.36
-11,-52.679
2,29.376
-16,109.29
-16,178.65
-18,230.11
-16,258.05
-19,259.34
0,233.66
-23,183.5
-2,113.9
-33,32.053
0,-53.66
-31,-134.35
1,-201.69
-40,-248.78
-2,-270.84
-58,-265.56
6,-233.34
-22,-177.4
113,-103.28
367,-18.47
384,68.49
692,148.95
402,214.61
290,258.92
86,277.46
-76,268.24
-13,232.15
-50,172.84
8,96.455
-30,10.749
7,-75.622
-25,-154.11
10,-217.07
-16,-258.49
0,-274.44
-5,-263.46
7,-226.69
-4,-167.89
12,-93.009
-4,-9.4593
6,74.682
7,151.25
17,212.69
12,253.06
33,268.48
20,257.23
28,220.63
23,162.25
39,87.951
29,5.2022
36,-77.724
32,-152.35
47,-211.13
41,-248.29
58,-260.19
38,-245.73
64,-206.22
60,-145.81
71,-70.622
66,11.584
77,92.127
80,162.63
97,215.61
90,245.42
106,248.76
110,225.44
115,177.85
137,111.27
133,33.157
126,-47.822
136,-122.75
153,-183.36
139,-223.08
128,-237.73
125,-225.93
138,-189.01
110,-131.34
84,-59.468
80,18.296
35,93.221
59,156.85
30,202.19
24,224.35
-4,220.99
3,192.87
-8,143.39
-3,78.385
-24,5.3312
-27,-67.525
-19,-132.16
-16,-181.46
-23,-210.36
-18,-215.93
-20,-197.91
-14,-158.54
-22,-102.3
-11,-35.494
-19,34.487
-13,100.25
-17,154.91
-10,192.84
-21,210.4
-11,205.93
-16,180.05
-7,135.48
-20,77.185
-14,11.142
-20,-55.812
-21,-116.84
-16,-165.96
-7,-198.35
-21,-210.79
-12,-202.03
-16,-172.92
-17,-126.32
-18,-66.845
-8,-0.34034
-25,66.79
-16,127.82
-25,176.46
-16,207.7
-26,218.17
-21,206.45
-24,173.37
-25,122.01
-29,57.524
-21,-13.637
-38,-84.184
-24,-146.7
-32,-194.66
-31,-222.67
-35,-227.51
-34,-208.38
-43,-166.9
-33,-107.25
-39,-35.605
-34,40.327
-38,112.57
-33,173.37
-37,215.75
-40,235.15
-39,229.12
-31,198.13
-45,145.51
-33,76.892
-39,-0.1201
-41,-77.209
-38,-146
-34,-198.98
-43,-230.56
-29,-237.34
-42,-218.68
-19,-176.53
-38,-115.5
-34,-42.139
-31,35.671
-37,109.6
-39,171.87
-27,215.88
-44,237.01
-37,233.1
-39,204.49
-35,154.39
-38,88.363
-34,13.3
-44,-62.913
-33,-132.35
-43,-187.84
-33,-223.9
-37,-236.9
-34,-225.66
-37,-191.31
-39,-137.54
-42,-69.837
-31,4.954
-44,79.253
-33,145.53
-32,197.23
-36,228.88
-37,237.51
-31,222.27
-40,184.57
-30,128.29
-43,59.178
-37,-15.982
-40,-89.705
-31,-154.66
-22,-204.47
-14,-234.05
-23,-240.45
-10,-222.79
-17,-182.86
2,-124.38
-14,-53.173
-11,23.804
-21,98.923
-15,164.65
-27,214.33
-22,242.85
-39,247.09
-33,226.46
-40,182.73
-36,120.12
-40,44.863
-46,-35.356
-45,-112.47
-34,-178.5
-48,-226.8
-32,-252.33
-40,-252.51
-34,-227.12
-61,-178.64
-47,-111.8
-47,-33.428
-20,48.578
-78,125.86
-50,190.6
-57,236.33
-22,258.46
-78,254.53
87,224.92
203,172.66
319,103.07
665,23.265
430,-58.715
265,-134.72
44,-197.14
-97,-239.93
-92,-258.95
